"행정구역별(시도)","거처의 종류별",2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시도)","거처의 종류별",가구-계,반려동물미보유가구-계,반려동물보유가구-계,단일-계,단일-개,단일-고양이,단일-기타,복합-계,복합-개+고양이,복합-개+기타,복합-고양이+기타,복합-개+고양이+기타
"전국","계",20926710,17797748,3128962,2970999,2268514,571045,131440,157963,139644,11787,3060,3472
"전국","주택",19841582,16863160,2978422,2829634,2163026,538880,127728,148788,131520,11079,2992,3197
"전국","단독주택",6352065,5293111,1058954,986818,809962,152282,24574,72136,63117,6293,829,1897
"전국","아파트",10782182,9276293,1505889,1448058,1060862,300413,86783,57831,51352,3750,1755,974
"전국","연립주택",441888,377178,64710,61866,46136,12983,2747,2844,2588,145,67,44
"전국","다세대주택",1944997,1643427,301570,288910,211379,65200,12331,12660,11489,656,306,209
"전국","비거주용 건물 내 주택",320450,273151,47299,43982,34687,8002,1293,3317,2974,235,35,73
"전국","주택이외의 거처",1085128,934588,150540,141365,105488,32165,3712,9175,8124,708,68,275
"동부","계",16898553,14567149,2331404,2234509,1651735,471844,110930,96895,86821,5986,2482,1606
"동부","주택",16001416,13776477,2224939,2132710,1581272,443728,107710,92229,82574,5655,2445,1555
"동부","단독주택",4199023,3647754,551269,524753,398108,108956,17689,26516,23879,1636,552,449
"동부","아파트",9428072,8112215,1315857,1265422,931259,258483,75680,50435,44886,3155,1539,855
"동부","연립주택",355562,302545,53017,50766,37740,10836,2190,2251,2062,111,50,28
"동부","다세대주택",1768569,1496939,271630,260542,190217,59217,11108,11088,10006,617,279,186
"동부","비거주용 건물 내 주택",250190,217024,33166,31227,23948,6236,1043,1939,1741,136,25,37
"동부","주택이외의 거처",897137,790672,106465,101799,70463,28116,3220,4666,4247,331,37,51
"읍부","계",2022526,1679440,343086,322110,253849,55846,12415,20976,18411,1681,313,571
"읍부","주택",1954623,1625015,329608,309909,243496,54150,12263,19699,17361,1587,309,442
"읍부","단독주택",738659,588654,150005,137856,119071,16290,2495,12149,10678,1057,99,315
"읍부","아파트",986238,845151,141087,135705,96892,30539,8274,5382,4693,439,169,81
"읍부","연립주택",63792,54758,9034,8588,6461,1672,455,446,404,17,14,11
"읍부","다세대주택",129750,106784,22966,21798,16189,4707,902,1168,1105,25,19,19
"읍부","비거주용 건물 내 주택",36184,29668,6516,5962,4883,942,137,554,481,49,8,16
"읍부","주택이외의 거처",67903,54425,13478,12201,10353,1696,152,1277,1050,94,4,129
"면부","계",2005631,1551159,454472,414380,362930,43355,8095,40092,34412,4120,265,1295
"면부","주택",1885543,1461668,423875,387015,338258,41002,7755,36860,31585,3837,238,1200
"면부","단독주택",1414383,1056703,357680,324209,292783,27036,4390,33471,28560,3600,178,1133
"면부","아파트",367872,318927,48945,46931,32711,11391,2829,2014,1773,156,47,38
"면부","연립주택",22534,19875,2659,2512,1935,475,102,147,122,17,3,5
"면부","다세대주택",46678,39704,6974,6570,4973,1276,321,404,378,14,8,4
"면부","비거주용 건물 내 주택",34076,26459,7617,6793,5856,824,113,824,752,50,2,20
"면부","주택이외의 거처",120088,89491,30597,27365,24672,2353,340,3232,2827,283,27,95
"서울특별시","계",3982290,3484177,498113,479284,344419,110065,24800,18829,16740,1190,602,297
"서울특별시","주택",3683785,3210628,473157,455203,329287,101917,23999,17954,15935,1129,602,288
"서울특별시","단독주택",1039703,924353,115350,110954,78672,27705,4577,4396,3974,198,182,42
"서울특별시","아파트",1713267,1486541,226726,218025,161691,42626,13708,8701,7659,590,298,154
"서울특별시","연립주택",104234,88356,15878,15298,11151,3368,779,580,510,43,19,8
"서울특별시","다세대주택",748187,641369,106818,102905,72114,26253,4538,3913,3462,278,89,84
"서울특별시","비거주용 건물 내 주택",78394,70009,8385,8021,5659,1965,397,364,330,20,14,-
"서울특별시","주택이외의 거처",298505,273549,24956,24081,15132,8148,801,875,805,61,-,9
"부산광역시","계",1405037,1220755,184282,176379,129190,39051,8138,7903,7182,434,201,86
"부산광역시","주택",1321995,1148321,173674,166248,122427,35978,7843,7426,6738,403,199,86
"부산광역시","단독주택",337121,294325,42796,40633,31881,7561,1191,2163,1965,152,22,24
"부산광역시","아파트",798473,689618,108855,104500,75140,23627,5733,4355,3918,220,155,62
"부산광역시","연립주택",27009,23771,3238,3096,2324,628,144,142,126,16,-,-
"부산광역시","다세대주택",139946,123822,16124,15505,11111,3673,721,619,589,8,22,-
"부산광역시","비거주용 건물 내 주택",19446,16785,2661,2514,1971,489,54,147,140,7,-,-
"부산광역시","주택이외의 거처",83042,72434,10608,10131,6763,3073,295,477,444,31,2,-
"대구광역시","계",985816,865720,120096,115381,86371,23450,5560,4715,4291,279,76,69
"대구광역시","주택",960848,843964,116884,112288,84046,22738,5504,4596,4201,250,76,69
"대구광역시","단독주택",323121,282443,40678,38868,29868,7824,1176,1810,1686,85,28,11
"대구광역시","아파트",565990,499530,66460,64093,47204,12869,4020,2367,2124,158,33,52
"대구광역시","연립주택",8182,7259,923,866,671,151,44,57,45,7,5,-
"대구광역시","다세대주택",49298,42448,6850,6593,4848,1512,233,257,241,-,10,6
"대구광역시","비거주용 건물 내 주택",14257,12284,1973,1868,1455,382,31,105,105,-,-,-
"대구광역시","주택이외의 거처",24968,21756,3212,3093,2325,712,56,119,90,29,-,-
"인천광역시","계",1147200,952813,194387,185412,143348,34515,7549,8975,8025,602,170,178
"인천광역시","주택",1055298,876821,178477,170350,132224,30978,7148,8127,7213,590,152,172
"인천광역시","단독주택",179657,149548,30109,27837,22103,4875,859,2272,2013,165,44,50
"인천광역시","아파트",630056,525815,104241,100241,77648,17848,4745,4000,3561,330,55,54
"인천광역시","연립주택",24543,19798,4745,4562,3423,980,159,183,178,-,3,2
"인천광역시","다세대주택",207860,170534,37326,35771,27484,6951,1336,1555,1358,87,50,60
"인천광역시","비거주용 건물 내 주택",13182,11126,2056,1939,1566,324,49,117,103,8,-,6
"인천광역시","주택이외의 거처",91902,75992,15910,15062,11124,3537,401,848,812,12,18,6
"광주광역시","계",599217,524718,74499,71404,52779,15487,3138,3095,2786,175,106,28
"광주광역시","주택",582684,510012,72672,69630,51469,15036,3125,3042,2756,152,106,28
"광주광역시","단독주택",159596,138562,21034,19933,15700,3765,468,1101,991,87,15,8
"광주광역시","아파트",400562,351996,48566,46806,33742,10508,2556,1760,1597,65,78,20
"광주광역시","연립주택",8597,7465,1132,1062,677,348,37,70,57,-,13,-
"광주광역시","다세대주택",6530,5703,827,786,497,251,38,41,41,-,-,-
"광주광역시","비거주용 건물 내 주택",7399,6286,1113,1043,853,164,26,70,70,-,-,-
"광주광역시","주택이외의 거처",16533,14706,1827,1774,1310,451,13,53,30,23,-,-
"대전광역시","계",631208,551052,80156,77038,56910,16081,4047,3118,2693,241,125,59
"대전광역시","주택",615737,537198,78539,75481,55833,15668,3980,3058,2647,227,125,59
"대전광역시","단독주택",218404,190870,27534,26188,19583,5696,909,1346,1189,119,30,8
"대전광역시","아파트",348532,303770,44762,43244,31610,8872,2762,1518,1295,94,78,51
"대전광역시","연립주택",9329,8128,1201,1175,906,230,39,26,16,-,10,-
"대전광역시","다세대주택",30951,27133,3818,3714,2843,659,212,104,90,7,7,-
"대전광역시","비거주용 건물 내 주택",8521,7297,1224,1160,891,211,58,64,57,7,-,-
"대전광역시","주택이외의 거처",15471,13854,1617,1557,1077,413,67,60,46,14,-,-
"울산광역시","계",444087,384845,59242,56391,41040,12425,2926,2851,2484,175,87,105
"울산광역시","주택",430544,373234,57310,54651,39728,12053,2870,2659,2316,170,87,86
"울산광역시","단독주택",127212,108295,18917,17808,13907,3399,502,1109,993,55,27,34
"울산광역시","아파트",269162,235619,33543,32210,22430,7637,2143,1333,1168,82,48,35
"울산광역시","연립주택",6093,5275,818,795,522,227,46,23,23,-,-,-
"울산광역시","다세대주택",19791,17031,2760,2645,1883,635,127,115,92,11,12,-
"울산광역시","비거주용 건물 내 주택",8286,7014,1272,1193,986,155,52,79,40,22,-,17
"울산광역시","주택이외의 거처",13543,11611,1932,1740,1312,372,56,192,168,5,-,19
"세종특별자치시","계",139106,120612,18494,17342,12641,3557,1144,1152,997,81,35,39
"세종특별자치시","주택",135595,117629,17966,16909,12315,3464,1130,1057,919,64,35,39
"세종특별자치시","단독주택",28601,23639,4962,4540,3856,571,113,422,378,39,-,5
"세종특별자치시","아파트",104323,91630,12693,12089,8241,2851,997,604,513,25,35,31
"세종특별자치시","연립주택",850,749,101,94,71,17,6,7,7,-,-,-
"세종특별자치시","다세대주택",948,861,87,70,51,14,5,17,17,-,-,-
"세종특별자치시","비거주용 건물 내 주택",873,750,123,116,96,11,9,7,4,-,-,3
"세종특별자치시","주택이외의 거처",3511,2983,528,433,326,93,14,95,78,17,-,-
"경기도","계",5098431,4236258,862173,820178,623960,157807,38411,41995,37607,2762,845,781
"경기도","주택",4788696,3973532,815164,776019,591292,147555,37172,39145,35022,2567,824,732
"경기도","단독주택",1070690,878501,192189,178525,142235,31282,5008,13664,12050,1060,151,403
"경기도","아파트",2974909,2486514,488395,469639,352001,90577,27061,18756,16779,1185,554,238
"경기도","연립주택",113167,93021,20146,19087,14718,3611,758,1059,973,54,5,27
"경기도","다세대주택",572818,467614,105204,100198,75392,20682,4124,5006,4627,221,103,55
"경기도","비거주용 건물 내 주택",57112,47882,9230,8570,6946,1403,221,660,593,47,11,9
"경기도","주택이외의 거처",309735,262726,47009,44159,32668,10252,1239,2850,2585,195,21,49
"강원도","계",661039,547395,113644,105921,86273,16121,3527,7723,6707,752,70,194
"강원도","주택",641098,531680,109418,102131,83060,15640,3431,7287,6335,713,62,177
"강원도","단독주택",293979,230951,63028,57726,50184,6505,1037,5302,4587,560,31,124
"강원도","아파트",308932,267957,40975,39290,28793,8268,2229,1685,1475,137,29,44
"강원도","연립주택",15521,13832,1689,1617,1200,347,70,72,67,3,2,-
"강원도","다세대주택",9202,8077,1125,1074,839,161,74,51,51,-,-,-
"강원도","비거주용 건물 내 주택",13464,10863,2601,2424,2044,359,21,177,155,13,-,9
"강원도","주택이외의 거처",19941,15715,4226,3790,3213,481,96,436,372,39,8,17
"충청북도","계",678922,569226,109696,103106,82132,16736,4238,6590,5692,624,81,193
"충청북도","주택",658859,552941,105918,99697,79199,16355,4143,6221,5368,589,81,183
"충청북도","단독주택",286542,230347,56195,52148,44665,6227,1256,4047,3473,419,40,115
"충청북도","아파트",332619,288544,44075,42301,30491,9060,2750,1774,1554,141,38,41
"충청북도","연립주택",12607,11059,1548,1471,1116,324,31,77,74,-,3,-
"충청북도","다세대주택",15530,13391,2139,2044,1519,448,77,95,95,-,-,-
"충청북도","비거주용 건물 내 주택",11561,9600,1961,1733,1408,296,29,228,172,29,-,27
"충청북도","주택이외의 거처",20063,16285,3778,3409,2933,381,95,369,324,35,-,10
"충청남도","계",892222,734862,157360,145854,115810,24638,5406,11506,10025,1092,64,325
"충청남도","주택",854972,704023,150949,139969,111177,23578,5214,10980,9602,1026,64,288
"충청남도","단독주택",381479,298159,83320,75345,65464,8492,1389,7975,6881,827,27,240
"충청남도","아파트",413392,354605,58787,56445,39578,13385,3482,2342,2132,136,29,45
"충청남도","연립주택",16762,14517,2245,2107,1514,495,98,138,122,16,-,-
"충청남도","다세대주택",29934,25790,4144,3900,2877,846,177,244,224,17,-,3
"충청남도","비거주용 건물 내 주택",13405,10952,2453,2172,1744,360,68,281,243,30,8,-
"충청남도","주택이외의 거처",37250,30839,6411,5885,4633,1060,192,526,423,66,-,37
"전라북도","계",755575,645814,109761,103238,83750,15846,3642,6523,5626,598,91,208
"전라북도","주택",736140,630244,105896,99696,80635,15469,3592,6200,5344,578,91,187
"전라북도","단독주택",335270,271598,63672,59105,51640,6284,1181,4567,3872,502,41,152
"전라북도","아파트",366044,328057,37987,36611,25962,8356,2293,1376,1233,64,44,35
"전라북도","연립주택",13258,11976,1282,1233,917,301,15,49,49,-,-,-
"전라북도","다세대주택",10245,9102,1143,1089,750,284,55,54,48,-,6,-
"전라북도","비거주용 건물 내 주택",11323,9511,1812,1658,1366,244,48,154,142,12,-,-
"전라북도","주택이외의 거처",19435,15570,3865,3542,3115,377,50,323,282,20,-,21
"전라남도","계",761518,624566,136952,127438,107247,16897,3294,9514,8230,900,77,307
"전라남도","주택",731418,600928,130490,121573,102172,16175,3226,8917,7696,852,77,292
"전라남도","단독주택",392383,302747,89636,82518,74443,7103,972,7118,6068,757,31,262
"전라남도","아파트",303159,267180,35979,34494,24276,8120,2098,1485,1327,86,44,28
"전라남도","연립주택",13196,11680,1516,1442,981,389,72,74,67,4,1,2
"전라남도","다세대주택",8099,7107,992,944,684,228,32,48,46,1,1,-
"전라남도","비거주용 건물 내 주택",14581,12214,2367,2175,1788,335,52,192,188,4,-,-
"전라남도","주택이외의 거처",30100,23638,6462,5865,5075,722,68,597,534,48,-,15
"경상북도","계",1131819,962160,169659,159417,129626,23756,6035,10242,8861,926,184,271
"경상북도","주택",1094577,932909,161668,152076,123110,23018,5948,9592,8323,865,165,239
"경상북도","단독주택",538616,441406,97210,90112,78547,9668,1897,7098,6142,683,71,202
"경상북도","아파트",473622,419345,54277,52393,37304,11491,3598,1884,1595,165,88,36
"경상북도","연립주택",24106,21448,2658,2554,1889,486,179,104,97,-,6,1
"경상북도","다세대주택",37503,33132,4371,4165,3079,875,211,206,200,6,-,-
"경상북도","비거주용 건물 내 주택",20730,17578,3152,2852,2291,498,63,300,289,11,-,-
"경상북도","주택이외의 거처",37242,29251,7991,7341,6516,738,87,650,538,61,19,32
"경상남도","계",1350155,1150659,199496,188262,141713,38206,8343,11234,9936,808,231,259
"경상남도","주택",1304378,1112398,191980,181278,135989,37104,8185,10702,9461,756,231,254
"경상남도","단독주택",520448,430172,90276,83695,69399,12656,1640,6581,5780,511,89,201
"경상남도","아파트",711733,620436,91297,87751,59198,22393,6160,3546,3147,215,136,48
"경상남도","연립주택",21420,18710,2710,2646,2013,514,119,64,58,2,-,4
"경상남도","다세대주택",30384,26309,4075,3863,2711,948,204,212,202,3,6,1
"경상남도","비거주용 건물 내 주택",20393,16771,3622,3323,2668,593,62,299,274,25,-,-
"경상남도","주택이외의 거처",45777,38261,7516,6984,5724,1102,158,532,475,52,-,5
"제주특별자치도","계",263068,222116,40952,38954,31305,6407,1242,1998,1762,148,15,73
"제주특별자치도","주택",244958,206698,38260,36435,29063,6154,1218,1825,1644,148,15,18
"제주특별자치도","단독주택",119243,97195,22048,20883,17815,2669,399,1165,1075,74,-,16
"제주특별자치도","아파트",67407,59136,8271,7926,5553,1925,448,345,275,57,13,-
"제주특별자치도","연립주택",23014,20134,2880,2761,2043,567,151,119,119,-,-,-
"제주특별자치도","다세대주택",27771,24004,3767,3644,2697,780,167,123,106,17,-,-
"제주특별자치도","비거주용 건물 내 주택",7523,6229,1294,1221,955,213,53,73,69,-,2,2
"제주특별자치도","주택이외의 거처",18110,15418,2692,2519,2242,253,24,173,118,-,-,55
